 NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE,
REGULATION OF CELL KILLING%GOBP%GO:0031341,REGULATION OF CELL KILLING%GOBP%GO:0031341,,32,-0.1181192,-0.77287966,0.7352342,0.858234,1.0,905,"tags=63%, list=51%, signal=125%",
SARS-COV-1-HOST INTERACTIONS%REACTOME%R-HSA-9692914.1,SARS-COV-1-HOST INTERACTIONS%REACTOME%R-HSA-9692914.1,,15,-0.16388416,-0.76623213,0.7791411,0.8641598,1.0,778,"tags=60%, list=44%, signal=106%",
REGULATION OF NEURON PROJECTION DEVELOPMENT%GOBP%GO:0010975,REGULATION OF NEURON PROJECTION DEVELOPMENT%GOBP%GO:0010975,,27,-0.121275745,-0.76251054,0.78346455,0.8654055,1.0,644,"tags=48%, list=36%, signal=74%",
RESPONSE TO TYPE II INTERFERON%GOBP%GO:0034341,RESPONSE TO TYPE II INTERFERON%GOBP%GO:0034341,,33,-0.10859006,-0.7614225,0.740519,0.8627652,1.0,27,"tags=12%, list=2%, signal=12%",
CELLULAR RESPONSE TO ORGANIC CYCLIC COMPOUND%GOBP%GO:0071407,CELLULAR RESPONSE TO ORGANIC CYCLIC COMPOUND%GOBP%GO:0071407,,34,-0.10738151,-0.7493332,0.7567568,0.87652904,1.0,493,"tags=38%, list=28%, signal=52%",
RESPONSE TO LIGHT STIMULUS%GOBP%GO:0009416,RESPONSE TO LIGHT STIMULUS%GOBP%GO:0009416,,18,-0.14315513,-0.73999476,0.8040816,0.8861599,1.0,1032,"tags=72%, list=58%, signal=171%",
INNATE IMMUNE RESPONSE ACTIVATING CELL SURFACE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0002220,INNATE IMMUNE RESPONSE ACTIVATING CELL SURFACE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0002220,,20,-0.13690212,-0.72113246,0.8385214,0.9090077,1.0,915,"tags=65%, list=52%, signal=133%",
DEFENSE RESPONSE TO VIRUS%GOBP%GO:0051607,DEFENSE RESPONSE TO VIRUS%GOBP%GO:0051607,,42,-0.09367274,-0.72104204,0.8064516,0.90465176,1.0,1530,"tags=95%, list=86%, signal=671%",
NEGATIVE REGULATION OF ENDOPEPTIDASE ACTIVITY%GOBP%GO:0010951,NEGATIVE REGULATION OF ENDOPEPTIDASE ACTIVITY%GOBP%GO:0010951,,30,-0.11053838,-0.72065854,0.82244897,0.90068424,1.0,104,"tags=17%, list=6%, signal=17%",
MULTICELLULAR ORGANISMAL REPRODUCTIVE PROCESS%GOBP%GO:0048609,MULTICELLULAR ORGANISMAL REPRODUCTIVE PROCESS%GOBP%GO:0048609,,17,-0.14530317,-0.7096843,0.8382643,0.9112801,1.0,1208,"tags=82%, list=68%, signal=255%",
REGULATION OF ERK1 AND ERK2 CASCADE%GOBP%GO:0070372,REGULATION OF ERK1 AND ERK2 CASCADE%GOBP%GO:0070372,,42,-0.09309567,-0.7077218,0.86270493,0.909476,1.0,51,"tags=12%, list=3%, signal=12%",
CHROMATIN ORGANIZATION%GOBP%GO:0006325,CHROMATIN ORGANIZATION%GOBP%GO:0006325,,24,-0.119863056,-0.70240635,0.8272921,0.9118605,1.0,827,"tags=58%, list=47%, signal=108%",
DEFENSE RESPONSE TO SYMBIONT%GOBP%GO:0140546,DEFENSE RESPONSE TO SYMBIONT%GOBP%GO:0140546,,42,-0.09367274,-0.6973978,0.84817815,0.91388506,1.0,1530,"tags=95%, list=86%, signal=671%",
DNA REPAIR%REACTOME%R-HSA-73894.3,DNA REPAIR%REACTOME%R-HSA-73894.3,,18,-0.13481236,-0.6895572,0.84108526,0.9190367,1.0,60,"tags=17%, list=3%, signal=17%",
POSITIVE REGULATION OF T CELL PROLIFERATION%GOBP%GO:0042102,POSITIVE REGULATION OF T CELL PROLIFERATION%GOBP%GO:0042102,,25,-0.11552268,-0.6730139,0.8666667,0.9340318,1.0,296,"tags=28%, list=17%, signal=33%",
RESPONSE TO REACTIVE OXYGEN SPECIES%GOBP%GO:0000302,RESPONSE TO REACTIVE OXYGEN SPECIES%GOBP%GO:0000302,,17,-0.12965256,-0.6374479,0.8630137,0.96760774,1.0,1340,"tags=88%, list=75%, signal=356%",
NEGATIVE REGULATION OF PEPTIDASE ACTIVITY%GOBP%GO:0010466,NEGATIVE REGULATION OF PEPTIDASE ACTIVITY%GOBP%GO:0010466,,34,-0.09080146,-0.63011116,0.90909094,0.9698339,1.0,104,"tags=15%, list=6%, signal=15%",
REACTIVE OXYGEN SPECIES METABOLIC PROCESS%GOBP%GO:0072593,REACTIVE OXYGEN SPECIES METABOLIC PROCESS%GOBP%GO:0072593,,17,-0.13078958,-0.62551844,0.9124514,0.9692454,1.0,1338,"tags=88%, list=75%, signal=354%",
REGULATION OF MYELOID LEUKOCYTE DIFFERENTIATION%GOBP%GO:0002761,REGULATION OF MYELOID LEUKOCYTE DIFFERENTIATION%GOBP%GO:0002761,,25,-0.10652207,-0.6159307,0.9275654,0.9731592,1.0,738,"tags=52%, list=42%, signal=88%",
INTRACELLULAR RECEPTOR SIGNALING PATHWAY%GOBP%GO:0030522,INTRACELLULAR RECEPTOR SIGNALING PATHWAY%GOBP%GO:0030522,,15,-0.13049406,-0.61246693,0.92885375,0.971486,1.0,600,"tags=47%, list=34%, signal=70%",
NEGATIVE REGULATION OF LYMPHOCYTE PROLIFERATION%GOBP%GO:0050672,NEGATIVE REGULATION OF LYMPHOCYTE PROLIFERATION%GOBP%GO:0050672,,20,-0.11287017,-0.6110189,0.92677826,0.96819246,1.0,1490,"tags=95%, list=84%, signal=583%",
NEGATIVE REGULATION OF MONONUCLEAR CELL PROLIFERATION%GOBP%GO:0032945,NEGATIVE REGULATION OF MONONUCLEAR CELL PROLIFERATION%GOBP%GO:0032945,,20,-0.11287017,-0.6109964,0.9383698,0.9637457,1.0,1490,"tags=95%, list=84%, signal=583%",
POSITIVE REGULATION OF CATION TRANSMEMBRANE TRANSPORT%GOBP%GO:1904064,POSITIVE REGULATION OF CATION TRANSMEMBRANE TRANSPORT%GOBP%GO:1904064,,15,-0.12606475,-0.6096795,0.9461538,0.9603713,1.0,963,"tags=67%, list=54%, signal=144%",
CALCIUM ION TRANSPORT%GOBP%GO:0006816,CALCIUM ION TRANSPORT%GOBP%GO:0006816,,24,-0.10331053,-0.60498077,0.9215292,0.9594745,1.0,1078,"tags=71%, list=61%, signal=178%",
NEGATIVE REGULATION OF LEUKOCYTE PROLIFERATION%GOBP%GO:0070664,NEGATIVE REGULATION OF LEUKOCYTE PROLIFERATION%GOBP%GO:0070664,,20,-0.11287017,-0.6016538,0.92621356,0.9576011,1.0,1490,"tags=95%, list=84%, signal=583%",
REGULATION OF CALCIUM-MEDIATED SIGNALING%GOBP%GO:0050848,REGULATION OF CALCIUM-MEDIATED SIGNALING%GOBP%GO:0050848,,17,-0.11962024,-0.59069276,0.93439364,0.96098334,1.0,104,"tags=18%, list=6%, signal=19%",
CELLULAR RESPONSE TO HORMONE STIMULUS%GOBP%GO:0032870,CELLULAR RESPONSE TO HORMONE STIMULUS%GOBP%GO:0032870,,32,-0.083715595,-0.56058353,0.964,0.97482073,1.0,1631,"tags=100%, list=92%, signal=1203%",
LEUKOCYTE CELL-CELL ADHESION%GOBP%GO:0007159,LEUKOCYTE CELL-CELL ADHESION%GOBP%GO:0007159,,22,-0.0985799,-0.5512062,0.96825397,0.97514635,1.0,1039,"tags=68%, list=59%, signal=162%",
SECOND-MESSENGER-MEDIATED SIGNALING%GOBP%GO:0019932,SECOND-MESSENGER-MEDIATED SIGNALING%GOBP%GO:0019932,,22,-0.09588477,-0.53049386,0.9709865,0.97934467,1.0,963,"tags=64%, list=54%, signal=137%",
